"","step","Context","Subject","T4_count","T4_percent"
"1",11,"zero","Group.1",1,0.142857142857143
"2",10,"zero","Group.1",2,0.285714285714286
"3",9,"zero","Group.1",3,0.428571428571429
"4",8,"zero","Group.1",4,0.571428571428571
"5",7,"zero","Group.1",5,0.714285714285714
"6",6,"zero","Group.1",6,0.857142857142857
"7",5,"zero","Group.1",7,1
"8",4,"zero","Group.1",8,1.14285714285714
"9",3,"zero","Group.1",9,1.28571428571429
"10",2,"zero","Group.1",10,1.42857142857143
"11",1,"zero","Group.1",11,1.57142857142857
"12",11,"zero","hui",0,0
"13",10,"zero","hui",0,0
"14",9,"zero","hui",5,0.714285714285714
"15",8,"zero","hui",7,1
"16",7,"zero","hui",7,1
"17",6,"zero","hui",7,1
"18",5,"zero","hui",7,1
"19",4,"zero","hui",7,1
"20",3,"zero","hui",7,1
"21",2,"zero","hui",7,1
"22",1,"zero","hui",7,1
"23",11,"zero","X3",0,0
"24",10,"zero","X3",0,0
"25",9,"zero","X3",2,0.285714285714286
"26",8,"zero","X3",3,0.428571428571429
"27",7,"zero","X3",6,0.857142857142857
"28",6,"zero","X3",7,1
"29",5,"zero","X3",7,1
"30",4,"zero","X3",7,1
"31",3,"zero","X3",7,1
"32",2,"zero","X3",7,1
"33",1,"zero","X3",7,1
"34",11,"zero","X2",0,0
"35",10,"zero","X2",0,0
"36",9,"zero","X2",0,0
"37",8,"zero","X2",1,0.142857142857143
"38",7,"zero","X2",2,0.285714285714286
"39",6,"zero","X2",7,1
"40",5,"zero","X2",7,1
"41",4,"zero","X2",7,1
"42",3,"zero","X2",5,0.714285714285714
"43",2,"zero","X2",7,1
"44",1,"zero","X2",7,1
"45",11,"zero","X5",2,0.285714285714286
"46",10,"zero","X5",0,0
"47",9,"zero","X5",4,0.571428571428571
"48",8,"zero","X5",6,0.857142857142857
"49",7,"zero","X5",7,1
"50",6,"zero","X5",7,1
"51",5,"zero","X5",7,1
"52",4,"zero","X5",7,1
"53",3,"zero","X5",7,1
"54",2,"zero","X5",7,1
"55",1,"zero","X5",7,1
"56",11,"zero","X4",0,0
"57",10,"zero","X4",2,0.285714285714286
"58",9,"zero","X4",3,0.428571428571429
"59",8,"zero","X4",5,0.714285714285714
"60",7,"zero","X4",7,1
"61",6,"zero","X4",7,1
"62",5,"zero","X4",7,1
"63",4,"zero","X4",7,1
"64",3,"zero","X4",7,1
"65",2,"zero","X4",7,1
"66",1,"zero","X4",7,1
"67",11,"zero","X6",0,0
"68",10,"zero","X6",0,0
"69",9,"zero","X6",1,0.142857142857143
"70",8,"zero","X6",4,0.571428571428571
"71",7,"zero","X6",7,1
"72",6,"zero","X6",7,1
"73",5,"zero","X6",7,1
"74",4,"zero","X6",7,1
"75",3,"zero","X6",7,1
"76",2,"zero","X6",7,1
"77",1,"zero","X6",7,1
"78",11,"zero","X1",0,0
"79",10,"zero","X1",0,0
"80",9,"zero","X1",0,0
"81",8,"zero","X1",4,0.571428571428571
"82",7,"zero","X1",7,1
"83",6,"zero","X1",7,1
"84",5,"zero","X1",7,1
"85",4,"zero","X1",7,1
"86",3,"zero","X1",7,1
"87",2,"zero","X1",7,1
"88",1,"zero","X1",7,1
"89",11,"zero","X10",0,0
"90",10,"zero","X10",0,0
"91",9,"zero","X10",0,0
"92",8,"zero","X10",0,0
"93",7,"zero","X10",1,0.142857142857143
"94",6,"zero","X10",5,0.714285714285714
"95",5,"zero","X10",7,1
"96",4,"zero","X10",6,0.857142857142857
"97",3,"zero","X10",7,1
"98",2,"zero","X10",7,1
"99",1,"zero","X10",7,1
"100",11,"zero","X7",1,0.142857142857143
"101",10,"zero","X7",2,0.285714285714286
"102",9,"zero","X7",5,0.714285714285714
"103",8,"zero","X7",7,1
"104",7,"zero","X7",7,1
"105",6,"zero","X7",7,1
"106",5,"zero","X7",7,1
"107",4,"zero","X7",7,1
"108",3,"zero","X7",7,1
"109",2,"zero","X7",7,1
"110",1,"zero","X7",7,1
"111",11,"zero","X8",0,0
"112",10,"zero","X8",0,0
"113",9,"zero","X8",0,0
"114",8,"zero","X8",2,0.285714285714286
"115",7,"zero","X8",7,1
"116",6,"zero","X8",7,1
"117",5,"zero","X8",7,1
"118",4,"zero","X8",7,1
"119",3,"zero","X8",7,1
"120",2,"zero","X8",7,1
"121",1,"zero","X8",7,1
"122",11,"zero","X15",0,0
"123",10,"zero","X15",1,0.142857142857143
"124",9,"zero","X15",1,0.142857142857143
"125",8,"zero","X15",5,0.714285714285714
"126",7,"zero","X15",7,1
"127",6,"zero","X15",7,1
"128",5,"zero","X15",7,1
"129",4,"zero","X15",7,1
"130",3,"zero","X15",7,1
"131",2,"zero","X15",7,1
"132",1,"zero","X15",7,1
"133",11,"zero","X21",0,0
"134",10,"zero","X21",0,0
"135",9,"zero","X21",1,0.142857142857143
"136",8,"zero","X21",5,0.714285714285714
"137",7,"zero","X21",6,0.857142857142857
"138",6,"zero","X21",7,1
"139",5,"zero","X21",7,1
"140",4,"zero","X21",7,1
"141",3,"zero","X21",7,1
"142",2,"zero","X21",7,1
"143",1,"zero","X21",7,1
"144",11,"zero","X24",0,0
"145",10,"zero","X24",0,0
"146",9,"zero","X24",1,0.142857142857143
"147",8,"zero","X24",2,0.285714285714286
"148",7,"zero","X24",7,1
"149",6,"zero","X24",7,1
"150",5,"zero","X24",7,1
"151",4,"zero","X24",7,1
"152",3,"zero","X24",7,1
"153",2,"zero","X24",7,1
"154",1,"zero","X24",7,1
"155",11,"zero","X27",0,0
"156",10,"zero","X27",1,0.142857142857143
"157",9,"zero","X27",2,0.285714285714286
"158",8,"zero","X27",5,0.714285714285714
"159",7,"zero","X27",7,1
"160",6,"zero","X27",7,1
"161",5,"zero","X27",7,1
"162",4,"zero","X27",7,1
"163",3,"zero","X27",7,1
"164",2,"zero","X27",7,1
"165",1,"zero","X27",7,1
"166",11,"zero","X9",0,0
"167",10,"zero","X9",1,0.142857142857143
"168",9,"zero","X9",3,0.428571428571429
"169",8,"zero","X9",7,1
"170",7,"zero","X9",7,1
"171",6,"zero","X9",7,1
"172",5,"zero","X9",7,1
"173",4,"zero","X9",7,1
"174",3,"zero","X9",7,1
"175",2,"zero","X9",7,1
"176",1,"zero","X9",7,1
"177",11,"zero","X16",0,0
"178",10,"zero","X16",0,0
"179",9,"zero","X16",3,0.428571428571429
"180",8,"zero","X16",7,1
"181",7,"zero","X16",7,1
"182",6,"zero","X16",7,1
"183",5,"zero","X16",7,1
"184",4,"zero","X16",7,1
"185",3,"zero","X16",7,1
"186",2,"zero","X16",7,1
"187",1,"zero","X16",7,1
"188",11,"zero","X30",0,0
"189",10,"zero","X30",1,0.142857142857143
"190",9,"zero","X30",6,0.857142857142857
"191",8,"zero","X30",6,0.857142857142857
"192",7,"zero","X30",6,0.857142857142857
"193",6,"zero","X30",7,1
"194",5,"zero","X30",7,1
"195",4,"zero","X30",7,1
"196",3,"zero","X30",7,1
"197",2,"zero","X30",7,1
"198",1,"zero","X30",7,1
"199",11,"zero","X29",0,0
"200",10,"zero","X29",0,0
"201",9,"zero","X29",1,0.142857142857143
"202",8,"zero","X29",5,0.714285714285714
"203",7,"zero","X29",7,1
"204",6,"zero","X29",7,1
"205",5,"zero","X29",7,1
"206",4,"zero","X29",7,1
"207",3,"zero","X29",7,1
"208",2,"zero","X29",7,1
"209",1,"zero","X29",7,1
"210",11,"zero","X14",1,0.142857142857143
"211",10,"zero","X14",1,0.142857142857143
"212",9,"zero","X14",3,0.428571428571429
"213",8,"zero","X14",6,0.857142857142857
"214",7,"zero","X14",7,1
"215",6,"zero","X14",7,1
"216",5,"zero","X14",7,1
"217",4,"zero","X14",7,1
"218",3,"zero","X14",7,1
"219",2,"zero","X14",7,1
"220",1,"zero","X14",7,1
"221",11,"zero","X12",0,0
"222",10,"zero","X12",0,0
"223",9,"zero","X12",0,0
"224",8,"zero","X12",0,0
"225",7,"zero","X12",0,0
"226",6,"zero","X12",3,0.428571428571429
"227",5,"zero","X12",5,0.714285714285714
"228",4,"zero","X12",7,1
"229",3,"zero","X12",7,1
"230",2,"zero","X12",7,1
"231",1,"zero","X12",7,1
"232",11,"zero","X13",0,0
"233",10,"zero","X13",1,0.142857142857143
"234",9,"zero","X13",3,0.428571428571429
"235",8,"zero","X13",6,0.857142857142857
"236",7,"zero","X13",7,1
"237",6,"zero","X13",7,1
"238",5,"zero","X13",7,1
"239",4,"zero","X13",7,1
"240",3,"zero","X13",7,1
"241",2,"zero","X13",7,1
"242",1,"zero","X13",7,1
"243",11,"zero","X18",0,0
"244",10,"zero","X18",0,0
"245",9,"zero","X18",0,0
"246",8,"zero","X18",0,0
"247",7,"zero","X18",3,0.428571428571429
"248",6,"zero","X18",4,0.571428571428571
"249",5,"zero","X18",7,1
"250",4,"zero","X18",7,1
"251",3,"zero","X18",7,1
"252",2,"zero","X18",7,1
"253",1,"zero","X18",7,1
"254",11,"zero","X11",0,0
"255",10,"zero","X11",0,0
"256",9,"zero","X11",0,0
"257",8,"zero","X11",0,0
"258",7,"zero","X11",0,0
"259",6,"zero","X11",3,0.428571428571429
"260",5,"zero","X11",7,1
"261",4,"zero","X11",7,1
"262",3,"zero","X11",7,1
"263",2,"zero","X11",7,1
"264",1,"zero","X11",7,1
"265",11,"zero","X26",2,0.285714285714286
"266",10,"zero","X26",4,0.571428571428571
"267",9,"zero","X26",5,0.714285714285714
"268",8,"zero","X26",6,0.857142857142857
"269",7,"zero","X26",6,0.857142857142857
"270",6,"zero","X26",7,1
"271",5,"zero","X26",7,1
"272",4,"zero","X26",7,1
"273",3,"zero","X26",7,1
"274",2,"zero","X26",5,0.714285714285714
"275",1,"zero","X26",7,1
"276",11,"zero","X21.1",3,0.428571428571429
"277",10,"zero","X21.1",5,0.714285714285714
"278",9,"zero","X21.1",5,0.714285714285714
"279",8,"zero","X21.1",6,0.857142857142857
"280",7,"zero","X21.1",7,1
"281",6,"zero","X21.1",7,1
"282",5,"zero","X21.1",7,1
"283",4,"zero","X21.1",7,1
"284",3,"zero","X21.1",6,0.857142857142857
"285",2,"zero","X21.1",7,1
"286",1,"zero","X21.1",7,1
"287",11,"zero","X28",0,0
"288",10,"zero","X28",1,0.142857142857143
"289",9,"zero","X28",3,0.428571428571429
"290",8,"zero","X28",7,1
"291",7,"zero","X28",7,1
"292",6,"zero","X28",7,1
"293",5,"zero","X28",7,1
"294",4,"zero","X28",7,1
"295",3,"zero","X28",7,1
"296",2,"zero","X28",7,1
"297",1,"zero","X28",7,1
"298",11,"zero","X25",0,0
"299",10,"zero","X25",0,0
"300",9,"zero","X25",0,0
"301",8,"zero","X25",1,0.142857142857143
"302",7,"zero","X25",5,0.714285714285714
"303",6,"zero","X25",7,1
"304",5,"zero","X25",7,1
"305",4,"zero","X25",7,1
"306",3,"zero","X25",7,1
"307",2,"zero","X25",7,1
"308",1,"zero","X25",7,1
"309",11,"zero","X19",1,0.142857142857143
"310",10,"zero","X19",1,0.142857142857143
"311",9,"zero","X19",4,0.571428571428571
"312",8,"zero","X19",5,0.714285714285714
"313",7,"zero","X19",7,1
"314",6,"zero","X19",7,1
"315",5,"zero","X19",7,1
"316",4,"zero","X19",7,1
"317",3,"zero","X19",7,1
"318",2,"zero","X19",7,1
"319",1,"zero","X19",7,1
"320",11,"Tone1","Group.1",1,0.142857142857143
"321",10,"Tone1","Group.1",2,0.285714285714286
"322",9,"Tone1","Group.1",3,0.428571428571429
"323",8,"Tone1","Group.1",4,0.571428571428571
"324",7,"Tone1","Group.1",5,0.714285714285714
"325",6,"Tone1","Group.1",6,0.857142857142857
"326",5,"Tone1","Group.1",7,1
"327",4,"Tone1","Group.1",8,1.14285714285714
"328",3,"Tone1","Group.1",9,1.28571428571429
"329",2,"Tone1","Group.1",10,1.42857142857143
"330",1,"Tone1","Group.1",11,1.57142857142857
"331",11,"Tone2","Group.1",1,0.142857142857143
"332",10,"Tone2","Group.1",2,0.285714285714286
"333",9,"Tone2","Group.1",3,0.428571428571429
"334",8,"Tone2","Group.1",4,0.571428571428571
"335",7,"Tone2","Group.1",5,0.714285714285714
"336",6,"Tone2","Group.1",6,0.857142857142857
"337",5,"Tone2","Group.1",7,1
"338",4,"Tone2","Group.1",8,1.14285714285714
"339",3,"Tone2","Group.1",9,1.28571428571429
"340",2,"Tone2","Group.1",10,1.42857142857143
"341",1,"Tone2","Group.1",11,1.57142857142857
"342",11,"Tone4","Group.1",1,0.142857142857143
"343",10,"Tone4","Group.1",2,0.285714285714286
"344",9,"Tone4","Group.1",3,0.428571428571429
"345",8,"Tone4","Group.1",4,0.571428571428571
"346",7,"Tone4","Group.1",5,0.714285714285714
"347",6,"Tone4","Group.1",6,0.857142857142857
"348",5,"Tone4","Group.1",7,1
"349",4,"Tone4","Group.1",8,1.14285714285714
"350",3,"Tone4","Group.1",9,1.28571428571429
"351",2,"Tone4","Group.1",10,1.42857142857143
"352",1,"Tone4","Group.1",11,1.57142857142857
"353",11,"Tone1","hui",1,0.142857142857143
"354",10,"Tone1","hui",0,0
"355",9,"Tone1","hui",0,0
"356",8,"Tone1","hui",3,0.428571428571429
"357",7,"Tone1","hui",7,1
"358",6,"Tone1","hui",7,1
"359",5,"Tone1","hui",7,1
"360",4,"Tone1","hui",7,1
"361",3,"Tone1","hui",7,1
"362",2,"Tone1","hui",7,1
"363",1,"Tone1","hui",7,1
"364",11,"Tone2","hui",1,0.142857142857143
"365",10,"Tone2","hui",1,0.142857142857143
"366",9,"Tone2","hui",0,0
"367",8,"Tone2","hui",0,0
"368",7,"Tone2","hui",1,0.142857142857143
"369",6,"Tone2","hui",5,0.714285714285714
"370",5,"Tone2","hui",7,1
"371",4,"Tone2","hui",7,1
"372",3,"Tone2","hui",7,1
"373",2,"Tone2","hui",7,1
"374",1,"Tone2","hui",7,1
"375",11,"Tone4","hui",0,0
"376",10,"Tone4","hui",2,0.285714285714286
"377",9,"Tone4","hui",7,1
"378",8,"Tone4","hui",7,1
"379",7,"Tone4","hui",7,1
"380",6,"Tone4","hui",7,1
"381",5,"Tone4","hui",7,1
"382",4,"Tone4","hui",7,1
"383",3,"Tone4","hui",7,1
"384",2,"Tone4","hui",7,1
"385",1,"Tone4","hui",7,1
"386",11,"Tone1","X3",0,0
"387",10,"Tone1","X3",0,0
"388",9,"Tone1","X3",0,0
"389",8,"Tone1","X3",0,0
"390",7,"Tone1","X3",7,1
"391",6,"Tone1","X3",7,1
"392",5,"Tone1","X3",7,1
"393",4,"Tone1","X3",7,1
"394",3,"Tone1","X3",7,1
"395",2,"Tone1","X3",7,1
"396",1,"Tone1","X3",7,1
"397",11,"Tone2","X3",0,0
"398",10,"Tone2","X3",0,0
"399",9,"Tone2","X3",0,0
"400",8,"Tone2","X3",1,0.142857142857143
"401",7,"Tone2","X3",0,0
"402",6,"Tone2","X3",0,0
"403",5,"Tone2","X3",0,0
"404",4,"Tone2","X3",3,0.428571428571429
"405",3,"Tone2","X3",4,0.571428571428571
"406",2,"Tone2","X3",7,1
"407",1,"Tone2","X3",7,1
"408",11,"Tone4","X3",0,0
"409",10,"Tone4","X3",5,0.714285714285714
"410",9,"Tone4","X3",7,1
"411",8,"Tone4","X3",7,1
"412",7,"Tone4","X3",7,1
"413",6,"Tone4","X3",7,1
"414",5,"Tone4","X3",7,1
"415",4,"Tone4","X3",7,1
"416",3,"Tone4","X3",7,1
"417",2,"Tone4","X3",7,1
"418",1,"Tone4","X3",7,1
"419",11,"Tone1","X2",0,0
"420",10,"Tone1","X2",1,0.142857142857143
"421",9,"Tone1","X2",0,0
"422",8,"Tone1","X2",1,0.142857142857143
"423",7,"Tone1","X2",1,0.142857142857143
"424",6,"Tone1","X2",3,0.428571428571429
"425",5,"Tone1","X2",7,1
"426",4,"Tone1","X2",7,1
"427",3,"Tone1","X2",7,1
"428",2,"Tone1","X2",7,1
"429",1,"Tone1","X2",7,1
"430",11,"Tone2","X2",0,0
"431",10,"Tone2","X2",0,0
"432",9,"Tone2","X2",0,0
"433",8,"Tone2","X2",0,0
"434",7,"Tone2","X2",0,0
"435",6,"Tone2","X2",0,0
"436",5,"Tone2","X2",0,0
"437",4,"Tone2","X2",0,0
"438",3,"Tone2","X2",0,0
"439",2,"Tone2","X2",0,0
"440",1,"Tone2","X2",2,0.285714285714286
"441",11,"Tone4","X2",0,0
"442",10,"Tone4","X2",0,0
"443",9,"Tone4","X2",1,0.142857142857143
"444",8,"Tone4","X2",5,0.714285714285714
"445",7,"Tone4","X2",7,1
"446",6,"Tone4","X2",7,1
"447",5,"Tone4","X2",7,1
"448",4,"Tone4","X2",7,1
"449",3,"Tone4","X2",7,1
"450",2,"Tone4","X2",7,1
"451",1,"Tone4","X2",7,1
"452",11,"Tone1","X5",1,0.142857142857143
"453",10,"Tone1","X5",1,0.142857142857143
"454",9,"Tone1","X5",5,0.714285714285714
"455",8,"Tone1","X5",5,0.714285714285714
"456",7,"Tone1","X5",7,1
"457",6,"Tone1","X5",7,1
"458",5,"Tone1","X5",6,0.857142857142857
"459",4,"Tone1","X5",7,1
"460",3,"Tone1","X5",6,0.857142857142857
"461",2,"Tone1","X5",7,1
"462",1,"Tone1","X5",7,1
"463",11,"Tone2","X5",0,0
"464",10,"Tone2","X5",0,0
"465",9,"Tone2","X5",1,0.142857142857143
"466",8,"Tone2","X5",0,0
"467",7,"Tone2","X5",1,0.142857142857143
"468",6,"Tone2","X5",1,0.142857142857143
"469",5,"Tone2","X5",1,0.142857142857143
"470",4,"Tone2","X5",2,0.285714285714286
"471",3,"Tone2","X5",4,0.571428571428571
"472",2,"Tone2","X5",5,0.714285714285714
"473",1,"Tone2","X5",3,0.428571428571429
"474",11,"Tone4","X5",1,0.142857142857143
"475",10,"Tone4","X5",2,0.285714285714286
"476",9,"Tone4","X5",7,1
"477",8,"Tone4","X5",7,1
"478",7,"Tone4","X5",7,1
"479",6,"Tone4","X5",7,1
"480",5,"Tone4","X5",7,1
"481",4,"Tone4","X5",7,1
"482",3,"Tone4","X5",7,1
"483",2,"Tone4","X5",7,1
"484",1,"Tone4","X5",7,1
"485",11,"Tone1","X4",0,0
"486",10,"Tone1","X4",0,0
"487",9,"Tone1","X4",0,0
"488",8,"Tone1","X4",1,0.142857142857143
"489",7,"Tone1","X4",1,0.142857142857143
"490",6,"Tone1","X4",0,0
"491",5,"Tone1","X4",1,0.142857142857143
"492",4,"Tone1","X4",6,0.857142857142857
"493",3,"Tone1","X4",7,1
"494",2,"Tone1","X4",7,1
"495",1,"Tone1","X4",7,1
"496",11,"Tone2","X4",0,0
"497",10,"Tone2","X4",0,0
"498",9,"Tone2","X4",0,0
"499",8,"Tone2","X4",0,0
"500",7,"Tone2","X4",0,0
"501",6,"Tone2","X4",0,0
"502",5,"Tone2","X4",0,0
"503",4,"Tone2","X4",0,0
"504",3,"Tone2","X4",1,0.142857142857143
"505",2,"Tone2","X4",4,0.571428571428571
"506",1,"Tone2","X4",4,0.571428571428571
"507",11,"Tone4","X4",1,0.142857142857143
"508",10,"Tone4","X4",2,0.285714285714286
"509",9,"Tone4","X4",2,0.285714285714286
"510",8,"Tone4","X4",5,0.714285714285714
"511",7,"Tone4","X4",7,1
"512",6,"Tone4","X4",7,1
"513",5,"Tone4","X4",7,1
"514",4,"Tone4","X4",7,1
"515",3,"Tone4","X4",7,1
"516",2,"Tone4","X4",7,1
"517",1,"Tone4","X4",7,1
"518",11,"Tone1","X6",0,0
"519",10,"Tone1","X6",0,0
"520",9,"Tone1","X6",1,0.142857142857143
"521",8,"Tone1","X6",1,0.142857142857143
"522",7,"Tone1","X6",5,0.714285714285714
"523",6,"Tone1","X6",7,1
"524",5,"Tone1","X6",7,1
"525",4,"Tone1","X6",7,1
"526",3,"Tone1","X6",7,1
"527",2,"Tone1","X6",7,1
"528",1,"Tone1","X6",7,1
"529",11,"Tone2","X6",0,0
"530",10,"Tone2","X6",0,0
"531",9,"Tone2","X6",0,0
"532",8,"Tone2","X6",0,0
"533",7,"Tone2","X6",3,0.428571428571429
"534",6,"Tone2","X6",2,0.285714285714286
"535",5,"Tone2","X6",5,0.714285714285714
"536",4,"Tone2","X6",5,0.714285714285714
"537",3,"Tone2","X6",7,1
"538",2,"Tone2","X6",7,1
"539",1,"Tone2","X6",7,1
"540",11,"Tone4","X6",0,0
"541",10,"Tone4","X6",1,0.142857142857143
"542",9,"Tone4","X6",6,0.857142857142857
"543",8,"Tone4","X6",6,0.857142857142857
"544",7,"Tone4","X6",7,1
"545",6,"Tone4","X6",7,1
"546",5,"Tone4","X6",7,1
"547",4,"Tone4","X6",7,1
"548",3,"Tone4","X6",7,1
"549",2,"Tone4","X6",7,1
"550",1,"Tone4","X6",7,1
"551",11,"Tone1","X1",0,0
"552",10,"Tone1","X1",0,0
"553",9,"Tone1","X1",0,0
"554",8,"Tone1","X1",0,0
"555",7,"Tone1","X1",1,0.142857142857143
"556",6,"Tone1","X1",3,0.428571428571429
"557",5,"Tone1","X1",7,1
"558",4,"Tone1","X1",5,0.714285714285714
"559",3,"Tone1","X1",7,1
"560",2,"Tone1","X1",7,1
"561",1,"Tone1","X1",7,1
"562",11,"Tone2","X1",0,0
"563",10,"Tone2","X1",0,0
"564",9,"Tone2","X1",0,0
"565",8,"Tone2","X1",0,0
"566",7,"Tone2","X1",0,0
"567",6,"Tone2","X1",0,0
"568",5,"Tone2","X1",0,0
"569",4,"Tone2","X1",0,0
"570",3,"Tone2","X1",2,0.285714285714286
"571",2,"Tone2","X1",3,0.428571428571429
"572",1,"Tone2","X1",3,0.428571428571429
"573",11,"Tone4","X1",0,0
"574",10,"Tone4","X1",0,0
"575",9,"Tone4","X1",1,0.142857142857143
"576",8,"Tone4","X1",1,0.142857142857143
"577",7,"Tone4","X1",7,1
"578",6,"Tone4","X1",7,1
"579",5,"Tone4","X1",7,1
"580",4,"Tone4","X1",7,1
"581",3,"Tone4","X1",6,0.857142857142857
"582",2,"Tone4","X1",7,1
"583",1,"Tone4","X1",7,1
"584",11,"Tone1","X10",0,0
"585",10,"Tone1","X10",0,0
"586",9,"Tone1","X10",4,0.571428571428571
"587",8,"Tone1","X10",3,0.428571428571429
"588",7,"Tone1","X10",4,0.571428571428571
"589",6,"Tone1","X10",6,0.857142857142857
"590",5,"Tone1","X10",7,1
"591",4,"Tone1","X10",7,1
"592",3,"Tone1","X10",7,1
"593",2,"Tone1","X10",7,1
"594",1,"Tone1","X10",7,1
"595",11,"Tone2","X10",0,0
"596",10,"Tone2","X10",0,0
"597",9,"Tone2","X10",0,0
"598",8,"Tone2","X10",1,0.142857142857143
"599",7,"Tone2","X10",7,1
"600",6,"Tone2","X10",7,1
"601",5,"Tone2","X10",7,1
"602",4,"Tone2","X10",7,1
"603",3,"Tone2","X10",7,1
"604",2,"Tone2","X10",7,1
"605",1,"Tone2","X10",7,1
"606",11,"Tone4","X10",0,0
"607",10,"Tone4","X10",2,0.285714285714286
"608",9,"Tone4","X10",4,0.571428571428571
"609",8,"Tone4","X10",6,0.857142857142857
"610",7,"Tone4","X10",7,1
"611",6,"Tone4","X10",7,1
"612",5,"Tone4","X10",7,1
"613",4,"Tone4","X10",7,1
"614",3,"Tone4","X10",7,1
"615",2,"Tone4","X10",7,1
"616",1,"Tone4","X10",7,1
"617",11,"Tone1","X7",0,0
"618",10,"Tone1","X7",0,0
"619",9,"Tone1","X7",0,0
"620",8,"Tone1","X7",0,0
"621",7,"Tone1","X7",0,0
"622",6,"Tone1","X7",1,0.142857142857143
"623",5,"Tone1","X7",2,0.285714285714286
"624",4,"Tone1","X7",3,0.428571428571429
"625",3,"Tone1","X7",4,0.571428571428571
"626",2,"Tone1","X7",5,0.714285714285714
"627",1,"Tone1","X7",7,1
"628",11,"Tone2","X7",0,0
"629",10,"Tone2","X7",0,0
"630",9,"Tone2","X7",0,0
"631",8,"Tone2","X7",0,0
"632",7,"Tone2","X7",0,0
"633",6,"Tone2","X7",0,0
"634",5,"Tone2","X7",0,0
"635",4,"Tone2","X7",0,0
"636",3,"Tone2","X7",0,0
"637",2,"Tone2","X7",3,0.428571428571429
"638",1,"Tone2","X7",3,0.428571428571429
"639",11,"Tone4","X7",0,0
"640",10,"Tone4","X7",1,0.142857142857143
"641",9,"Tone4","X7",4,0.571428571428571
"642",8,"Tone4","X7",5,0.714285714285714
"643",7,"Tone4","X7",7,1
"644",6,"Tone4","X7",7,1
"645",5,"Tone4","X7",7,1
"646",4,"Tone4","X7",7,1
"647",3,"Tone4","X7",7,1
"648",2,"Tone4","X7",7,1
"649",1,"Tone4","X7",7,1
"650",11,"Tone1","X8",0,0
"651",10,"Tone1","X8",0,0
"652",9,"Tone1","X8",0,0
"653",8,"Tone1","X8",1,0.142857142857143
"654",7,"Tone1","X8",2,0.285714285714286
"655",6,"Tone1","X8",5,0.714285714285714
"656",5,"Tone1","X8",7,1
"657",4,"Tone1","X8",7,1
"658",3,"Tone1","X8",7,1
"659",2,"Tone1","X8",6,0.857142857142857
"660",1,"Tone1","X8",7,1
"661",11,"Tone2","X8",1,0.142857142857143
"662",10,"Tone2","X8",1,0.142857142857143
